Area,Bedrooms,Bathrooms,Floors,YearBuilt,Garage,Condition,Location,Price
2639,5,3,1,1974,No,Excellent,City Center,312996.06
3529,2,2,1,2010,Yes,Excellent,Countryside,383096.21
2049,4,3,1,2015,Yes,Fair,Suburb,254377.11
2264,1,1,1,1991,Yes,Good,Downtown,252024.76
3145,3,1,3,2014,Yes,Fair,City Center,365480.34
4216,5,2,1,1985,Yes,Fair,Countryside,457114.28
4981,3,1,2,1958,Yes,Fair,Downtown,447492.92
2793,4,2,2,1985,Yes,Excellent,City Center,289137.9
3208,5,1,1,1987,Yes,Good,Downtown,337428.27
1400,3,1,2,1982,Yes,Good,City Center,140056.29
3584,4,1,1,1991,Yes,Fair,Downtown,398969.16
2509,1,2,2,2010,Yes,Excellent,City Center,285464.79
741,4,2,2,1995,Yes,Good,City Center,133209.34
2885,5,3,1,2010,No,Poor,Downtown,365337.6
4768,2,2,1,1967,No,Good,City Center,436358.68
1171,1,1,3,2019,No,Fair,City Center,150032.4
663,3,1,1,1964,Yes,Poor,City Center,83853.16
964,5,2,1,1997,No,Excellent,Downtown,164819.36
3542,2,2,3,2021,No,Poor,Downtown,366022.0
2942,4,2,1,1962,No,Poor,City Center,285749.95
2855,2,3,1,1992,Yes,Fair,City Center,321843.79
4778,5,1,3,2009,Yes,Good,Downtown,514229.63
3057,5,3,1,2006,No,Excellent,Countryside,325900.84
1045,2,3,1,2020,Yes,Poor,City Center,150752.81
4335,4,1,3,1966,Yes,Fair,Countryside,425324.04
1093,2,1,3,1999,Yes,Good,Downtown,85781.27
4304,5,2,2,1981,No,Poor,City Center,483238.06
1959,5,2,1,1971,Yes,Fair,Countryside,217760.87
3993,3,3,2,2004,Yes,Fair,Downtown,431248.81
3101,3,2,2,2006,Yes,Fair,Countryside,327650.66
2944,1,2,3,1962,Yes,Excellent,Suburb,270268.9
3172,5,1,1,1996,Yes,Good,Downtown,369534.73
4700,3,1,1,2011,Yes,Poor,Suburb,517893.18
516,2,2,3,2003,Yes,Good,Downtown,37690.09
3691,4,1,2,1978,No,Good,Downtown,387140.32
892,2,2,3,1971,Yes,Poor,City Center,88627.31
924,4,1,1,2014,Yes,Good,Suburb,129161.29
1071,3,1,3,1978,No,Excellent,Suburb,118939.89
4131,1,1,1,1997,Yes,Poor,Suburb,401817.01
1620,2,1,2,1954,No,Poor,Downtown,146421.64
741,2,2,1,1984,No,Fair,Suburb,67854.94
4397,2,3,2,2020,Yes,Good,Suburb,479288.91
4595,4,1,2,1995,No,Poor,City Center,481206.77
2779,3,2,1,1984,Yes,Poor,Countryside,311793.74
1288,2,2,1,1994,Yes,Excellent,Countryside,143210.04
1214,2,1,2,1962,Yes,Fair,Suburb,106755.96
3349,1,3,3,1959,Yes,Poor,Suburb,331923.45
1275,1,1,1,2015,Yes,Excellent,Suburb,132608.66
4526,3,2,2,2019,No,Poor,Suburb,502025.35
2747,3,3,2,2021,No,Poor,Countryside,319027.87
578,5,2,3,1974,No,Poor,City Center,88785.94
4426,1,1,1,1993,Yes,Excellent,Downtown,437545.72
1355,5,3,2,2009,Yes,Good,Suburb,196312.48
2648,4,2,3,1996,Yes,Poor,Suburb,346249.76
1531,5,2,2,1989,Yes,Poor,Countryside,214159.01
3771,2,2,1,1956,No,Good,Suburb,328126.36
4076,5,1,3,1995,Yes,Poor,City Center,469238.37
4682,3,3,2,1972,Yes,Fair,City Center,494298.69
3956,4,1,3,1995,Yes,Poor,Suburb,406844.64
4006,2,1,1,1962,Yes,Fair,Countryside,378798.54
907,5,1,3,1970,No,Good,Suburb,74326.94
3211,4,3,1,1950,Yes,Excellent,Suburb,269385.33
3588,4,1,2,1968,Yes,Good,Countryside,361090.74
2168,2,1,1,2009,Yes,Poor,City Center,228847.56
647,5,1,2,1982,Yes,Fair,Downtown,63523.08
4827,4,1,2,1953,Yes,Excellent,Suburb,476244.2
4397,4,2,1,1952,No,Poor,City Center,386800.05
2450,1,1,2,2001,Yes,Excellent,Suburb,250797.33
865,4,2,3,1977,Yes,Excellent,Downtown,98269.45
2174,1,1,2,2019,No,Poor,Countryside,246161.22
4994,5,3,1,2019,Yes,Good,City Center,547547.57
3046,5,2,3,2004,Yes,Poor,Downtown,402056.32
1062,5,2,3,2006,Yes,Poor,Suburb,192338.12
4062,3,2,2,1965,Yes,Good,Downtown,389294.71
2989,5,2,2,1973,No,Fair,City Center,344600.41
